github.com/AlDanial/cloc v 1.82  T=0.81 s (108.9 files/s, 17666.7 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     54           1068           4798           4312
XML                                      30            252            428           2577
Maven                                     1             12             16            350
Ant                                       1             32             57            243
Velocity Template Language                1             12             31             70
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     88           1379           5346           7554
----------------------------------------------------------------------------------------
