github.com/AlDanial/cloc v 1.82  T=36.80 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                    21            277          45481          62901
 modified                               259              0            696           1744
 added                                    1             64            650           1382
 removed                                 25           1252           4869           7877
HTML
 same                                     1             13             16            236
 modified                                 0              0              0              0
 added                                  347           4412              0          63122
 removed                                  0              0              0              0
XML
 same                                    19            329            486           3290
 modified                                 7              0              1             61
 added                                  130              2              1          12320
 removed                                  0             13             28            191
Maven
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1             39             31            806
 removed                                  1             25             31            756
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  0              0              0              0
Ant
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             37             61            296
 removed                                  0              0              0              0
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  0              0              0              0
Markdown
 same                                     1             14              0            163
 modified                                 1              0              0              4
 added                                    0              0              0              0
 removed                                  0              2              0              4
Velocity Template Language
 same                                     1             21             31             88
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1              3             14              8
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                    44            654          46016          66680
 modified                               267              0            697           1809
 added                                  485           4706           1204          79226
 removed                                 27           1295           4942           8836
----------------------------------------------------------------------------------------
