github.com/AlDanial/cloc v 1.82  T=1.86 s (153.8 files/s, 15302.7 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML                           148            890              0           8779
Java                           118           1529           9190           4774
XML                             15              0              0           1230
JavaScript                       2            106            460           1091
CSS                              2             46              1            209
Maven                            1             11             22            122
-------------------------------------------------------------------------------
SUM:                           286           2582           9673          16205
-------------------------------------------------------------------------------
